PCA_X,PCA_Y,Target,IsolationPrediction,LOFPrediction,SVMPrediction,OutlierCount,ToolTip
-8.376875238956087,6.198552208871193,9,1,1,-1.0,1,25_MAD 34_MAD
-13.998569091641714,13.979503087378548,9,1,1,1.0,0,
-19.13839460327946,10.210063662844718,9,1,1,-1.0,1,9_MAD
-10.220628146295162,14.702924816505108,9,1,1,-1.0,1,34_MAD
-9.192675633501793,11.31312064928232,9,1,1,-1.0,1,25_MAD 34_MAD
-20.81630496674995,12.347139696649172,9,1,1,-1.0,1,
-18.438688002721534,16.36480015935352,9,1,1,1.0,0,
-13.78665873365064,11.44861921193318,9,1,1,-1.0,1,
2.3677812942130014,2.542755694993579,9,-1,1,-1.0,2,22_MAD 34_MAD
7.594370256434891,1.6370378225909659,9,1,1,-1.0,1,34_MAD
1.7399282082304457,7.267279570553968,9,1,1,-1.0,1,
10.317474457895411,3.0590016334529695,9,-1,1,-1.0,2,34_MAD
0.9894565778215321,-4.460120425400404,9,1,1,1.0,0,34_MAD
8.475725390886174,1.287899833378136,9,1,1,-1.0,1,34_MAD
5.3036343171796485,-0.301798887229966,9,1,1,1.0,0,34_MAD
5.2188013635979305,-3.0909101609128005,9,1,1,1.0,0,34_MAD
1.0422051565996113,2.556642653206085,9,1,1,-1.0,1,34_MAD
9.839780812966675,-2.7725455149009077,9,-1,1,1.0,1,34_MAD
9.205650738817381,-0.3494076273055652,9,-1,1,-1.0,2,22_MAD 34_MAD
1.6163115086164184,3.61334811049157,9,-1,1,-1.0,2,22_MAD 34_MAD
8.342526172759815,-11.08742440162801,9,-1,1,-1.0,2,34_MAD
-19.501841982379304,13.921471951446172,9,1,1,-1.0,1,
-8.890812235710381,14.895738050548918,9,1,1,1.0,0,
-11.33595969959784,13.611444707337494,9,1,1,-1.0,1,
-16.513935184629695,15.515794922331498,9,1,1,1.0,0,
-11.048380041373633,9.119141387770705,9,1,-1,1.0,1,
-17.702798520103162,14.583551059288148,9,1,1,-1.0,1,
-16.603949454490035,16.671454330293773,9,1,1,1.0,0,
-12.514983951901234,11.082962682053028,9,1,1,-1.0,1,
-12.60689839600109,8.238091687529062,9,1,1,1.0,0,
-16.926072954020157,12.731667490686938,9,1,1,1.0,0,
-14.79653921491212,13.823050776850634,9,1,1,-1.0,1,
-11.468716817230556,16.041783682214042,9,1,1,-1.0,1,
-20.861116003964252,12.020265272525563,9,1,1,1.0,0,
-19.545703095684843,10.886695723792304,9,1,1,-1.0,1,
-20.105947425618645,13.928130371070662,9,1,1,1.0,0,9_MAD
-21.802703326898094,8.929591645751112,9,1,1,-1.0,1,
-24.94729619370851,13.182689931069664,9,1,1,-1.0,1,
-17.734549053234137,14.970395988686807,9,1,1,-1.0,1,
-21.22012219985471,14.260818665998203,9,1,1,1.0,0,
-18.313228227283314,10.680458910026957,9,1,1,1.0,0,
-21.044796090937613,10.018586312133044,9,1,1,-1.0,1,
-13.749682657397697,14.18132244360234,9,1,1,1.0,0,
-22.686827596262813,14.439855129460414,9,1,1,1.0,0,9_MAD
-17.648546283316715,16.203947863953413,9,1,1,-1.0,1,
-10.834751631640101,7.099128674120653,9,-1,-1,-1.0,3,25_MAD 34_MAD
-21.18499989866036,10.509434196518889,9,1,1,1.0,0,9_MAD
-12.879030838549761,-0.9560691142018249,9,1,-1,-1.0,2,
-10.903060684901089,7.629519633278093,9,1,1,-1.0,1,34_MAD
-12.299078102642905,7.38061646728394,9,1,1,-1.0,1,25_MAD
-7.922652611859129,-0.14246744123942062,9,1,1,-1.0,1,
-13.058302356407061,6.92120760602192,9,1,1,-1.0,1,
-8.55644503349431,4.910531449404956,9,1,-1,-1.0,2,
-9.666001982007133,10.366224066253164,9,1,1,-1.0,1,25_MAD 34_MAD
-11.296237416922395,-4.463760798390471,9,1,-1,-1.0,2,
-7.745797302554569,4.829806966958949,9,1,1,-1.0,1,34_MAD
-19.52280548585872,9.33689101266975,9,1,1,1.0,0,
-17.12621373203221,0.7098537795322986,9,1,1,-1.0,1,34_MAD
-2.2890852839704734,2.417984335405327,9,1,-1,-1.0,2,34_MAD
-17.401395554468575,-1.2157192783496307,9,1,-1,-1.0,2,
-14.579211552532016,16.41529316094802,9,1,1,-1.0,1,
-17.067336893109005,10.177145763563878,9,-1,1,-1.0,2,
-6.536493804390639,12.620572837793285,9,1,1,-1.0,1,34_MAD
-18.0128130108868,13.724346711241333,9,1,1,1.0,0,9_MAD
-16.433539902153253,12.220060370213753,9,1,1,-1.0,1,
-17.983540924547402,11.478022657856087,9,1,1,1.0,0,9_MAD
-17.219487289592433,11.303358278645977,9,1,1,-1.0,1,
-14.43458060776615,8.558898937116373,9,1,1,1.0,0,
-19.443675142031747,11.24568560020534,9,1,1,-1.0,1,9_MAD
-22.318220569303485,10.985205220937026,9,1,1,-1.0,1,
-18.632056986993923,7.688309365206177,9,1,1,1.0,0,
-23.35309817460719,13.525170490810227,9,1,1,-1.0,1,
-12.108212829718191,8.859180555596046,9,1,1,-1.0,1,
-20.58836352948305,13.896083314660766,9,-1,-1,-1.0,3,9_MAD
-21.33345459666549,11.624884599908839,9,1,1,-1.0,1,
-20.158719107178634,13.425151128712853,9,1,1,-1.0,1,9_MAD
-19.347270011430265,13.021543928239899,9,1,1,-1.0,1,
-14.121399061470234,11.246913986350268,9,1,1,1.0,0,
-11.741342324752031,11.056178120917732,9,1,1,-1.0,1,25_MAD 34_MAD
-14.779913908984259,10.936885498702663,9,1,1,-1.0,1,
-19.400445064260285,13.316182809140146,9,1,1,-1.0,1,
-19.654681364531545,13.870228382332112,9,1,1,-1.0,1,
-18.101834357993994,10.849682257519136,9,1,1,-1.0,1,
-18.877436323533114,7.513937196899804,9,1,1,-1.0,1,
-10.094246318412363,10.80510608920952,9,-1,-1,-1.0,3,
-21.45409216366631,10.385217850021222,9,1,1,-1.0,1,9_MAD
-22.955508640123963,10.750363961255601,9,1,1,1.0,0,
-22.16731679974071,10.811344473426887,9,1,1,-1.0,1,
-24.544198358458633,13.509773175277587,9,1,1,-1.0,1,9_MAD
-20.602816807133955,11.816110014542666,9,1,1,-1.0,1,
-22.3790111711954,13.235844862509246,9,1,1,1.0,0,
-21.727970280527725,13.248455903343979,9,1,1,-1.0,1,
-24.92831347349013,11.08216067353618,9,1,1,1.0,0,9_MAD
-19.081845745142257,13.21539287560241,9,1,1,-1.0,1,
-24.31125553457024,10.633800118460131,9,1,1,-1.0,1,9_MAD
-22.855109255089975,13.274999625344002,9,1,1,-1.0,1,9_MAD
-16.71795660701351,4.562076484919321,9,1,-1,-1.0,2,
-20.104075953354506,9.392459427202693,9,1,1,-1.0,1,
0.5191422159165668,3.323960148540907,9,1,1,-1.0,1,
-8.687126629374093,-5.3364762357097435,9,-1,1,-1.0,2,
-5.764374692318749,-1.132004302490135,9,-1,1,-1.0,2,
-4.110607976884846,0.8014982587370686,9,-1,1,-1.0,2,22_MAD
0.8968045542516497,-11.685147867733562,9,-1,1,1.0,1,
-7.2485443432625996,-18.936314197575445,9,-1,-1,1.0,2,25_MAD 9_MAD
-0.937980911087495,-2.165395620934606,9,1,1,-1.0,1,
-18.147926524893812,12.076998248054817,9,1,1,1.0,0,
0.39811731276437656,-13.463717811418137,9,1,1,1.0,0,
-18.945980601514606,12.721259616912333,9,1,1,-1.0,1,
-12.417196668889668,0.7946852570588195,9,1,-1,1.0,1,
-1.7822347079415037,-15.464902715630943,9,-1,-1,1.0,2,25_MAD 9_MAD
0.5117505973465547,-15.777882956503902,9,1,1,1.0,0,
-22.155166890520274,12.470576028698977,9,1,1,1.0,0,9_MAD
-19.496369310038222,12.57026852945548,9,1,1,1.0,0,
-16.795582428746137,12.317529808294386,9,1,1,1.0,0,
-16.5288473590916,11.985915453464768,9,1,1,1.0,0,
-21.674658686179722,7.923483437876244,9,1,1,1.0,0,9_MAD
-23.12408860552493,12.816621151398952,9,1,1,1.0,0,
-18.07252113490625,15.331563081767332,9,1,1,-1.0,1,9_MAD
-20.005510771822806,10.245274880269255,9,1,1,1.0,0,
-19.148651118239417,12.687315103600874,9,1,1,1.0,0,
-19.2325868845328,5.131406891425384,9,1,1,-1.0,1,
-16.65489442313614,7.941858761879329,9,1,1,1.0,0,
-14.60662795458772,13.344124759064306,9,1,1,1.0,0,
-4.872101333016084,12.423956641981375,9,1,1,-1.0,1,
